id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

all_export_prestashop_attribute,export.prestashop.attribute.all,model_export_prestashop_attribute,,1,0,0,0
user_export_prestashop_attribute,export.prestashop.attribute.user,model_export_prestashop_attribute,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_prestashop_attribute,export.prestashop.attribute.manager,model_export_prestashop_attribute,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_prestashop_categories,import.prestashop.categories.all,model_import_prestashop_categories,,1,0,0,0
user_import_prestashop_categories,import.prestashop.categories.user,model_import_prestashop_categories,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_prestashop_categories,import.prestashop.categories.manager,model_import_prestashop_categories,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_prestashop_orders,import.prestashop.orders.all,model_import_prestashop_orders,,1,0,0,0
user_import_prestashop_orders,import.prestashop.orders.user,model_import_prestashop_orders,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_prestashop_orders,import.prestashop.orders.manager,model_import_prestashop_orders,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_prestashop_partners,import.prestashop.partners.all,model_import_prestashop_partners,,1,0,0,0
user_import_prestashop_partners,import.prestashop.partners.user,model_import_prestashop_partners,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_prestashop_partners,import.prestashop.partners.manager,model_import_prestashop_partners,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_prestashop_products,import.prestashop.products.all,model_import_prestashop_products,,1,0,0,0
user_import_prestashop_products,import.prestashop.products.user,model_import_prestashop_products,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_prestashop_products,import.prestashop.products.manager,model_import_prestashop_products,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_prestashop_shipping,import.prestashop.shipping.all,model_import_prestashop_shipping,,1,0,0,0
user_import_prestashop_shipping,import.prestashop.shipping.user,model_import_prestashop_shipping,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_prestashop_shipping,import.prestashop.shipping.manager,model_import_prestashop_shipping,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
